[0.007s] Invoking command in '/home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot -- -j32 -l32
[0.046s] Invoked command in '/home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot -- -j32 -l32
[0.056s] Invoking command in '/home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot
[0.063s] -- Install configuration: ""
[0.063s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/launch/robot.launch.py
[0.064s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/launch/robot_multi.launch.py
[0.064s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/launch/rsp.launch.py
[0.064s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/urdf/gazebo_control.xacro
[0.064s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/urdf/inertial_macros.xacro
[0.064s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/urdf/lidar.xacro
[0.064s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/urdf/robot.urdf.xacro
[0.064s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/urdf/robot_core.xacro
[0.064s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/config/gz_bridge.yaml
[0.065s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/worlds/empty.world
[0.065s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/worlds/obstacles.world
[0.065s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/rviz/bot.rviz
[0.065s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/diff_drive_robot
[0.065s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/diff_drive_robot
[0.065s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.sh
[0.065s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.dsv
[0.065s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/environment/path.sh
[0.066s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/environment/path.dsv
[0.066s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/local_setup.bash
[0.066s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/local_setup.sh
[0.066s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/local_setup.zsh
[0.066s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/local_setup.dsv
[0.066s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/package.dsv
[0.074s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/ament_index/resource_index/packages/diff_drive_robot
[0.074s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig.cmake
[0.075s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig-version.cmake
[0.075s] -- Up-to-date symlink: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/package.xml
[0.076s] Invoked command in '/home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot
