[0.007s] Invoking command in '/home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/alan-jose-varghese/simulation/MAPF_Sim/src/diff_drive_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot
[0.057s] -- The C compiler identification is GNU 13.3.0
[0.105s] -- The CXX compiler identification is GNU 13.3.0
[0.121s] -- Detecting C compiler ABI info
[0.196s] -- Detecting C compiler ABI info - done
[0.201s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.201s] -- Detecting C compile features
[0.201s] -- Detecting C compile features - done
[0.208s] -- Detecting CXX compiler ABI info
[0.277s] -- Detecting CXX compiler ABI info - done
[0.282s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.282s] -- Detecting CXX compile features
[0.283s] -- Detecting CXX compile features - done
[0.285s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.386s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.428s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.462s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.526s] -- Configuring done (0.5s)
[0.528s] -- Generating done (0.0s)
[0.529s] -- Build files have been written to: /home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot
[0.533s] Invoked command in '/home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/alan-jose-varghese/simulation/MAPF_Sim/src/diff_drive_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot
[0.534s] Invoking command in '/home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot -- -j32 -l32
[0.563s] Invoked command in '/home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot -- -j32 -l32
[0.570s] Invoking command in '/home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/alan-jose-varghese/simulation/MAPF_Sim/build/diff_drive_robot
[0.575s] -- Install configuration: ""
[0.576s] -- Execute custom install script
[0.576s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/launch/robot.launch.py
[0.583s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/launch/robot_multi.launch.py
[0.590s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/launch/rsp.launch.py
[0.597s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/urdf/gazebo_control.xacro
[0.603s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/urdf/inertial_macros.xacro
[0.609s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/urdf/lidar.xacro
[0.615s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/urdf/robot.urdf.xacro
[0.622s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/urdf/robot_core.xacro
[0.628s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/config/gz_bridge.yaml
[0.635s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/worlds/empty.world
[0.642s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/worlds/obstacles.world
[0.648s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/rviz/bot.rviz
[0.655s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/diff_drive_robot
[0.661s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/diff_drive_robot
[0.668s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.sh
[0.674s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.dsv
[0.680s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/environment/path.sh
[0.687s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/environment/path.dsv
[0.693s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/local_setup.bash
[0.700s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/local_setup.sh
[0.706s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/local_setup.zsh
[0.712s] -- Symlinking: /home/alan-jose-varghese/simulation/MAPF_Sim/install/diff_drive_robot/share/diff_drive_robot/local_setup.dsv
